framework,transmission,tagLength,immunity,penalty,survived,peak_sick_percentage,avg_sick_percentage,final_population,final_gini,final_happiness,total_deaths,duration_seconds,delta_final_gini,delta_final_happiness,count
temperance,0.3,21.0,10.0,0.25,1.0,0.0,0.0,154.0,0.301,1.0,96.0,9.8,0.001,-0.05,1
temperance,0.3,21.0,10.0,0.5,1.0,0.0,0.0,154.0,0.301,1.0,96.0,12.2,0.001,-0.05,1
temperance,0.3,21.0,35.0,0.0,1.0,12.37,0.298021978021978,150.0,0.292,1.04,100.0,10.6,-0.008,-0.01,1
temperance,0.3,21.0,35.0,0.001,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.4,-0.015,-0.03,1
temperance,0.3,21.0,35.0,0.0025,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.6,-0.015,-0.03,1
temperance,0.3,21.0,35.0,0.005,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.3,-0.015,-0.03,1
temperance,0.3,21.0,35.0,0.01,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.4,-0.015,-0.03,1
temperance,0.3,21.0,35.0,0.1,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.4,-0.015,-0.03,1
temperance,0.3,21.0,35.0,0.25,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.3,-0.015,-0.03,1
temperance,0.3,21.0,35.0,0.5,1.0,0.0,0.0,141.0,0.285,1.02,109.0,10.9,-0.015,-0.03,1
temperance,0.3,21.0,60.0,0.0,1.0,5.41,0.0959340659340659,154.0,0.286,0.99,96.0,12.4,-0.014,-0.06,1
temperance,0.3,21.0,60.0,0.001,1.0,0.0,0.0,153.0,0.29,1.02,97.0,11.7,-0.01,-0.03,1
temperance,0.3,21.0,60.0,0.0025,1.0,0.0,0.0,153.0,0.29,1.02,97.0,11.8,-0.01,-0.03,1
temperance,0.3,21.0,60.0,0.005,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.0,-0.01,-0.03,1
temperance,0.3,21.0,60.0,0.01,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.5,-0.01,-0.03,1
temperance,0.3,21.0,60.0,0.1,1.0,0.0,0.0,153.0,0.29,1.02,97.0,9.9,-0.01,-0.03,1
temperance,0.3,21.0,60.0,0.25,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.7,-0.01,-0.03,1
temperance,0.3,21.0,60.0,0.5,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.3,-0.01,-0.03,1
temperance,0.6,5.0,10.0,0.0,1.0,2.8,0.0027972027972027,153.0,0.292,1.03,97.0,11.1,-0.008,-0.02,1
temperance,0.6,5.0,10.0,0.001,1.0,0.0,0.0,156.0,0.303,1.05,94.0,11.7,0.003,0.0,1
temperance,0.6,5.0,10.0,0.0025,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.0,0.003,0.0,1
temperance,0.6,5.0,10.0,0.005,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.3,0.003,0.0,1
temperance,0.6,5.0,10.0,0.01,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.8,0.003,0.0,1
temperance,0.6,5.0,10.0,0.1,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.2,0.003,0.0,1
temperance,0.6,5.0,10.0,0.25,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.3,0.003,0.0,1
temperance,0.6,5.0,10.0,0.5,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.0,0.003,0.0,1
temperance,0.6,5.0,35.0,0.0,1.0,2.0,0.0019980019980019,145.0,0.287,1.03,105.0,9.8,-0.013,-0.02,1
temperance,0.6,5.0,35.0,0.001,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.4,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,35.0,0.0025,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.6,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,35.0,0.005,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.3,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,35.0,0.01,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.6,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,35.0,0.1,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.2,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,35.0,0.25,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.8,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,35.0,0.5,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.8,-0.0209999999999999,-0.03,1
temperance,0.6,5.0,60.0,0.0,1.0,2.4,0.0023976023976023,156.0,0.288,0.99,94.0,10.6,-0.012,-0.06,1
temperance,0.6,5.0,60.0,0.001,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.1,-0.01,-0.1,1
temperance,0.6,5.0,60.0,0.0025,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.4,-0.01,-0.1,1
temperance,0.6,5.0,60.0,0.005,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.7,-0.01,-0.1,1
temperance,0.6,5.0,60.0,0.01,1.0,0.0,0.0,155.0,0.29,0.95,95.0,11.1,-0.01,-0.1,1
temperance,0.6,5.0,60.0,0.1,1.0,0.0,0.0,155.0,0.29,0.95,95.0,11.8,-0.01,-0.1,1
temperance,0.6,5.0,60.0,0.25,1.0,0.0,0.0,155.0,0.29,0.95,95.0,9.9,-0.01,-0.1,1
temperance,0.6,5.0,60.0,0.5,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.1,-0.01,-0.1,1
temperance,0.6,13.0,10.0,0.0,1.0,100.0,98.3675924075924,156.0,0.292,-0.97,94.0,12.1,-0.008,-2.02,1
temperance,0.6,13.0,10.0,0.001,1.0,0.0,0.0,152.0,0.297,1.05,98.0,11.4,-0.003,0.0,1
temperance,0.6,13.0,10.0,0.0025,1.0,0.0,0.0,152.0,0.297,1.05,98.0,12.2,-0.003,0.0,1
temperance,0.6,13.0,10.0,0.005,1.0,0.0,0.0,152.0,0.297,1.05,98.0,12.0,-0.003,0.0,1
temperance,0.6,13.0,10.0,0.01,1.0,0.0,0.0,152.0,0.297,1.05,98.0,9.9,-0.003,0.0,1
temperance,0.6,13.0,10.0,0.1,1.0,0.0,0.0,152.0,0.297,1.05,98.0,9.8,-0.003,0.0,1
temperance,0.6,13.0,10.0,0.25,1.0,0.0,0.0,152.0,0.297,1.05,98.0,12.0,-0.003,0.0,1
temperance,0.6,13.0,10.0,0.5,1.0,0.0,0.0,152.0,0.297,1.05,98.0,11.5,-0.003,0.0,1
temperance,0.6,13.0,35.0,0.0,1.0,2.0,0.0064035964035964,147.0,0.279,1.03,103.0,11.6,-0.0209999999999999,-0.02,1
temperance,0.6,13.0,35.0,0.001,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.3,-0.013,-0.04,1
temperance,0.6,13.0,35.0,0.0025,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.9,-0.013,-0.04,1
temperance,0.6,13.0,35.0,0.005,1.0,0.0,0.0,144.0,0.287,1.01,106.0,10.0,-0.013,-0.04,1
temperance,0.6,13.0,35.0,0.01,1.0,0.0,0.0,144.0,0.287,1.01,106.0,10.0,-0.013,-0.04,1
temperance,0.6,13.0,35.0,0.1,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.4,-0.013,-0.04,1
temperance,0.6,13.0,35.0,0.25,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.9,-0.013,-0.04,1
temperance,0.6,13.0,35.0,0.5,1.0,0.0,0.0,144.0,0.287,1.01,106.0,10.2,-0.013,-0.04,1
temperance,0.6,13.0,60.0,0.0,1.0,3.6,0.0176423576423576,156.0,0.29,0.99,94.0,11.3,-0.01,-0.06,1
temperance,0.6,13.0,60.0,0.001,1.0,0.0,0.0,155.0,0.292,1.06,95.0,11.9,-0.008,0.01,1
temperance,0.6,13.0,60.0,0.0025,1.0,0.0,0.0,155.0,0.292,1.06,95.0,9.9,-0.008,0.01,1
temperance,0.6,13.0,60.0,0.005,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.6,-0.008,0.01,1
temperance,0.6,13.0,60.0,0.01,1.0,0.0,0.0,155.0,0.292,1.06,95.0,10.4,-0.008,0.01,1
temperance,0.6,13.0,60.0,0.1,1.0,0.0,0.0,155.0,0.292,1.06,95.0,11.6,-0.008,0.01,1
temperance,0.6,13.0,60.0,0.25,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.3,-0.008,0.01,1
temperance,0.6,13.0,60.0,0.5,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.3,-0.008,0.01,1
temperance,0.6,21.0,10.0,0.0,1.0,100.0,98.69468531468532,157.0,0.305,-0.93,93.0,11.6,0.005,-1.98,1
temperance,0.6,21.0,10.0,0.001,1.0,0.0,0.0,154.0,0.301,1.0,96.0,9.9,0.001,-0.05,1
temperance,0.6,21.0,10.0,0.0025,1.0,0.0,0.0,154.0,0.301,1.0,96.0,11.9,0.001,-0.05,1
temperance,0.6,21.0,10.0,0.005,1.0,0.0,0.0,154.0,0.301,1.0,96.0,11.7,0.001,-0.05,1
temperance,0.6,21.0,10.0,0.01,1.0,0.0,0.0,154.0,0.301,1.0,96.0,12.1,0.001,-0.05,1
temperance,0.6,21.0,10.0,0.1,1.0,0.0,0.0,154.0,0.301,1.0,96.0,11.8,0.001,-0.05,1
temperance,0.6,21.0,10.0,0.25,1.0,0.0,0.0,154.0,0.301,1.0,96.0,10.4,0.001,-0.05,1
temperance,0.6,21.0,10.0,0.5,1.0,0.0,0.0,154.0,0.301,1.0,96.0,10.4,0.001,-0.05,1
temperance,0.6,21.0,35.0,0.0,1.0,48.32,46.22148851148851,149.0,0.285,0.03,101.0,11.2,-0.015,-1.02,1
temperance,0.6,21.0,35.0,0.001,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.3,-0.015,-0.03,1
temperance,0.6,21.0,35.0,0.0025,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.8,-0.015,-0.03,1
temperance,0.6,21.0,35.0,0.005,1.0,0.0,0.0,141.0,0.285,1.02,109.0,10.2,-0.015,-0.03,1
temperance,0.6,21.0,35.0,0.01,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.7,-0.015,-0.03,1
temperance,0.6,21.0,35.0,0.1,1.0,0.0,0.0,141.0,0.285,1.02,109.0,10.9,-0.015,-0.03,1
temperance,0.6,21.0,35.0,0.25,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.3,-0.015,-0.03,1
temperance,0.6,21.0,35.0,0.5,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.6,-0.015,-0.03,1
temperance,0.6,21.0,60.0,0.0,1.0,72.67,50.544345654345655,161.0,0.292,-0.39,89.0,12.2,-0.008,-1.44,1
temperance,0.6,21.0,60.0,0.001,1.0,0.0,0.0,153.0,0.29,1.02,97.0,11.4,-0.01,-0.03,1
temperance,0.6,21.0,60.0,0.0025,1.0,0.0,0.0,153.0,0.29,1.02,97.0,12.2,-0.01,-0.03,1
temperance,0.6,21.0,60.0,0.005,1.0,0.0,0.0,153.0,0.29,1.02,97.0,12.0,-0.01,-0.03,1
temperance,0.6,21.0,60.0,0.01,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.0,-0.01,-0.03,1
temperance,0.6,21.0,60.0,0.1,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.0,-0.01,-0.03,1
temperance,0.6,21.0,60.0,0.25,1.0,0.0,0.0,153.0,0.29,1.02,97.0,12.0,-0.01,-0.03,1
temperance,0.6,21.0,60.0,0.5,1.0,0.0,0.0,153.0,0.29,1.02,97.0,11.7,-0.01,-0.03,1
temperance,1.0,5.0,10.0,0.0,1.0,3.6,0.0177322677322677,155.0,0.298,1.05,95.0,12.2,-0.002,0.0,1
temperance,1.0,5.0,10.0,0.001,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.0,0.003,0.0,1
temperance,1.0,5.0,10.0,0.0025,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.4,0.003,0.0,1
temperance,1.0,5.0,10.0,0.005,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.5,0.003,0.0,1
temperance,1.0,5.0,10.0,0.01,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.3,0.003,0.0,1
temperance,1.0,5.0,10.0,0.1,1.0,0.0,0.0,156.0,0.303,1.05,94.0,9.9,0.003,0.0,1
temperance,1.0,5.0,10.0,0.25,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.8,0.003,0.0,1
temperance,1.0,5.0,10.0,0.5,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.8,0.003,0.0,1
temperance,1.0,5.0,35.0,0.0,1.0,2.4,0.0027972027972027,145.0,0.287,1.03,105.0,10.5,-0.013,-0.02,1
temperance,1.0,5.0,35.0,0.001,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.1,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,35.0,0.0025,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.5,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,35.0,0.005,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.6,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,35.0,0.01,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.8,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,35.0,0.1,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.1,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,35.0,0.25,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.6,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,35.0,0.5,1.0,0.0,0.0,145.0,0.279,1.02,105.0,11.5,-0.0209999999999999,-0.03,1
temperance,1.0,5.0,60.0,0.0,1.0,2.8,0.0027972027972027,156.0,0.294,0.97,94.0,10.1,-0.006,-0.08,1
temperance,1.0,5.0,60.0,0.001,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.0,-0.01,-0.1,1
temperance,1.0,5.0,60.0,0.0025,1.0,0.0,0.0,155.0,0.29,0.95,95.0,12.0,-0.01,-0.1,1
temperance,1.0,5.0,60.0,0.005,1.0,0.0,0.0,155.0,0.29,0.95,95.0,11.8,-0.01,-0.1,1
temperance,1.0,5.0,60.0,0.01,1.0,0.0,0.0,155.0,0.29,0.95,95.0,12.4,-0.01,-0.1,1
temperance,1.0,5.0,60.0,0.1,1.0,0.0,0.0,155.0,0.29,0.95,95.0,11.9,-0.01,-0.1,1
temperance,1.0,5.0,60.0,0.25,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.4,-0.01,-0.1,1
temperance,1.0,5.0,60.0,0.5,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.4,-0.01,-0.1,1
temperance,1.0,13.0,10.0,0.0,1.0,100.0,98.8277022977023,153.0,0.285,-0.97,97.0,11.7,-0.015,-2.02,1
temperance,1.0,13.0,10.0,0.001,1.0,0.0,0.0,152.0,0.297,1.05,98.0,9.7,-0.003,0.0,1
temperance,1.0,13.0,10.0,0.0025,1.0,0.0,0.0,152.0,0.297,1.05,98.0,10.2,-0.003,0.0,1
temperance,1.0,13.0,10.0,0.005,1.0,0.0,0.0,152.0,0.297,1.05,98.0,10.8,-0.003,0.0,1
temperance,1.0,13.0,10.0,0.01,1.0,0.0,0.0,152.0,0.297,1.05,98.0,10.9,-0.003,0.0,1
temperance,1.0,13.0,10.0,0.1,1.0,0.0,0.0,152.0,0.297,1.05,98.0,11.4,-0.003,0.0,1
temperance,1.0,13.0,10.0,0.25,1.0,0.0,0.0,152.0,0.297,1.05,98.0,9.7,-0.003,0.0,1
temperance,1.0,13.0,10.0,0.5,1.0,0.0,0.0,152.0,0.297,1.05,98.0,12.1,-0.003,0.0,1
temperance,1.0,13.0,35.0,0.0,1.0,2.0,0.0076123876123876,147.0,0.279,1.03,103.0,9.9,-0.0209999999999999,-0.02,1
temperance,1.0,13.0,35.0,0.001,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.6,-0.013,-0.04,1
temperance,1.0,13.0,35.0,0.0025,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.8,-0.013,-0.04,1
temperance,1.0,13.0,35.0,0.005,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.5,-0.013,-0.04,1
temperance,1.0,13.0,35.0,0.01,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.6,-0.013,-0.04,1
temperance,1.0,13.0,35.0,0.1,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.7,-0.013,-0.04,1
temperance,1.0,13.0,35.0,0.25,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.6,-0.013,-0.04,1
temperance,1.0,13.0,35.0,0.5,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.2,-0.013,-0.04,1
temperance,1.0,13.0,60.0,0.0,1.0,5.8,0.1114585414585414,156.0,0.29,0.99,94.0,12.3,-0.01,-0.06,1
temperance,1.0,13.0,60.0,0.001,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.0,-0.008,0.01,1
temperance,1.0,13.0,60.0,0.0025,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.3,-0.008,0.01,1
temperance,1.0,13.0,60.0,0.005,1.0,0.0,0.0,155.0,0.292,1.06,95.0,10.3,-0.008,0.01,1
temperance,1.0,13.0,60.0,0.01,1.0,0.0,0.0,155.0,0.292,1.06,95.0,10.4,-0.008,0.01,1
temperance,1.0,13.0,60.0,0.1,1.0,0.0,0.0,155.0,0.292,1.06,95.0,9.9,-0.008,0.01,1
temperance,1.0,13.0,60.0,0.25,1.0,0.0,0.0,155.0,0.292,1.06,95.0,10.5,-0.008,0.01,1
temperance,1.0,13.0,60.0,0.5,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.4,-0.008,0.01,1
temperance,1.0,21.0,10.0,0.0,1.0,100.0,98.9079020979021,160.0,0.296,-1.0,90.0,13.3,-0.004,-2.05,1
temperance,1.0,21.0,10.0,0.001,1.0,0.0,0.0,154.0,0.301,1.0,96.0,11.6,0.001,-0.05,1
temperance,1.0,21.0,10.0,0.0025,1.0,0.0,0.0,154.0,0.301,1.0,96.0,9.8,0.001,-0.05,1
temperance,1.0,21.0,10.0,0.005,1.0,0.0,0.0,154.0,0.301,1.0,96.0,12.2,0.001,-0.05,1
temperance,1.0,21.0,10.0,0.01,1.0,0.0,0.0,154.0,0.301,1.0,96.0,10.2,0.001,-0.05,1
temperance,1.0,21.0,10.0,0.1,1.0,0.0,0.0,154.0,0.301,1.0,96.0,11.4,0.001,-0.05,1
temperance,1.0,21.0,10.0,0.25,1.0,0.0,0.0,154.0,0.301,1.0,96.0,12.2,0.001,-0.05,1
temperance,1.0,21.0,10.0,0.5,1.0,0.0,0.0,154.0,0.301,1.0,96.0,12.1,0.001,-0.05,1
temperance,1.0,21.0,35.0,0.0,1.0,54.9,45.61972027972028,146.0,0.271,0.1,104.0,10.4,-0.0289999999999999,-0.95,1
temperance,1.0,21.0,35.0,0.001,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.5,-0.015,-0.03,1
temperance,1.0,21.0,35.0,0.0025,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.4,-0.015,-0.03,1
temperance,1.0,21.0,35.0,0.005,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.0,-0.015,-0.03,1
temperance,1.0,21.0,35.0,0.01,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.2,-0.015,-0.03,1
temperance,1.0,21.0,35.0,0.1,1.0,0.0,0.0,141.0,0.285,1.02,109.0,11.1,-0.015,-0.03,1
temperance,1.0,21.0,35.0,0.25,1.0,0.0,0.0,141.0,0.285,1.02,109.0,10.5,-0.015,-0.03,1
temperance,1.0,21.0,35.0,0.5,1.0,0.0,0.0,141.0,0.285,1.02,109.0,9.6,-0.015,-0.03,1
temperance,1.0,21.0,60.0,0.0,1.0,75.9,71.90832167832167,156.0,0.295,-0.54,94.0,12.0,-0.005,-1.59,1
temperance,1.0,21.0,60.0,0.001,1.0,0.0,0.0,153.0,0.29,1.02,97.0,9.8,-0.01,-0.03,1
temperance,1.0,21.0,60.0,0.0025,1.0,0.0,0.0,153.0,0.29,1.02,97.0,12.4,-0.01,-0.03,1
temperance,1.0,21.0,60.0,0.005,1.0,0.0,0.0,153.0,0.29,1.02,97.0,11.3,-0.01,-0.03,1
temperance,1.0,21.0,60.0,0.01,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.9,-0.01,-0.03,1
temperance,1.0,21.0,60.0,0.1,1.0,0.0,0.0,153.0,0.29,1.02,97.0,11.4,-0.01,-0.03,1
temperance,1.0,21.0,60.0,0.25,1.0,0.0,0.0,153.0,0.29,1.02,97.0,9.8,-0.01,-0.03,1
temperance,1.0,21.0,60.0,0.5,1.0,0.0,0.0,153.0,0.29,1.02,97.0,10.0,-0.01,-0.03,1
temperancePECS,0.05,5.0,10.0,0.0,1.0,2.4,0.0023976023976023,153.0,0.292,1.03,97.0,12.1,-0.008,-0.02,1
temperancePECS,0.05,5.0,10.0,0.001,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.3,0.003,0.0,1
temperancePECS,0.05,5.0,10.0,0.0025,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.2,0.003,0.0,1
temperancePECS,0.05,5.0,10.0,0.005,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.1,0.003,0.0,1
temperancePECS,0.05,5.0,10.0,0.01,1.0,0.0,0.0,156.0,0.303,1.05,94.0,10.3,0.003,0.0,1
temperancePECS,0.05,5.0,10.0,0.1,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.3,0.003,0.0,1
temperancePECS,0.05,5.0,10.0,0.25,1.0,0.0,0.0,156.0,0.303,1.05,94.0,11.8,0.003,0.0,1
temperancePECS,0.05,5.0,10.0,0.5,1.0,0.0,0.0,156.0,0.303,1.05,94.0,12.4,0.003,0.0,1
temperancePECS,0.05,5.0,35.0,0.0,1.0,2.0,0.0019980019980019,145.0,0.287,1.03,105.0,11.3,-0.013,-0.02,1
temperancePECS,0.05,5.0,35.0,0.001,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.9,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,35.0,0.0025,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.8,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,35.0,0.005,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.5,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,35.0,0.01,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.4,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,35.0,0.1,1.0,0.0,0.0,145.0,0.279,1.02,105.0,9.8,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,35.0,0.25,1.0,0.0,0.0,145.0,0.279,1.02,105.0,10.3,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,35.0,0.5,1.0,0.0,0.0,145.0,0.279,1.02,105.0,10.5,-0.0209999999999999,-0.03,1
temperancePECS,0.05,5.0,60.0,0.0,1.0,2.0,0.0019980019980019,154.0,0.287,1.0,96.0,11.6,-0.013,-0.05,1
temperancePECS,0.05,5.0,60.0,0.001,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.0,-0.01,-0.1,1
temperancePECS,0.05,5.0,60.0,0.0025,1.0,0.0,0.0,155.0,0.29,0.95,95.0,12.5,-0.01,-0.1,1
temperancePECS,0.05,5.0,60.0,0.005,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.3,-0.01,-0.1,1
temperancePECS,0.05,5.0,60.0,0.01,1.0,0.0,0.0,155.0,0.29,0.95,95.0,11.7,-0.01,-0.1,1
temperancePECS,0.05,5.0,60.0,0.1,1.0,0.0,0.0,155.0,0.29,0.95,95.0,12.4,-0.01,-0.1,1
temperancePECS,0.05,5.0,60.0,0.25,1.0,0.0,0.0,155.0,0.29,0.95,95.0,12.2,-0.01,-0.1,1
temperancePECS,0.05,5.0,60.0,0.5,1.0,0.0,0.0,155.0,0.29,0.95,95.0,10.1,-0.01,-0.1,1
temperancePECS,0.05,13.0,10.0,0.0,1.0,100.0,88.3527172827173,155.0,0.292,-0.95,95.0,11.2,-0.008,-2.0,1
temperancePECS,0.05,13.0,10.0,0.001,1.0,0.0,0.0,152.0,0.297,1.05,98.0,11.7,-0.003,0.0,1
temperancePECS,0.05,13.0,10.0,0.0025,1.0,0.0,0.0,152.0,0.297,1.05,98.0,11.5,-0.003,0.0,1
temperancePECS,0.05,13.0,10.0,0.005,1.0,0.0,0.0,152.0,0.297,1.05,98.0,12.0,-0.003,0.0,1
temperancePECS,0.05,13.0,10.0,0.01,1.0,0.0,0.0,152.0,0.297,1.05,98.0,11.5,-0.003,0.0,1
temperancePECS,0.05,13.0,10.0,0.1,1.0,0.0,0.0,152.0,0.297,1.05,98.0,10.3,-0.003,0.0,1
temperancePECS,0.05,13.0,10.0,0.25,1.0,0.0,0.0,152.0,0.297,1.05,98.0,10.4,-0.003,0.0,1
temperancePECS,0.05,13.0,10.0,0.5,1.0,0.0,0.0,152.0,0.297,1.05,98.0,9.9,-0.003,0.0,1
temperancePECS,0.05,13.0,35.0,0.0,1.0,2.0,0.0051948051948051,147.0,0.279,1.03,103.0,9.7,-0.0209999999999999,-0.02,1
temperancePECS,0.05,13.0,35.0,0.001,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.8,-0.013,-0.04,1
temperancePECS,0.05,13.0,35.0,0.0025,1.0,0.0,0.0,144.0,0.287,1.01,106.0,10.2,-0.013,-0.04,1
temperancePECS,0.05,13.0,35.0,0.005,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.9,-0.013,-0.04,1
temperancePECS,0.05,13.0,35.0,0.01,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.0,-0.013,-0.04,1
temperancePECS,0.05,13.0,35.0,0.1,1.0,0.0,0.0,144.0,0.287,1.01,106.0,9.5,-0.013,-0.04,1
temperancePECS,0.05,13.0,35.0,0.25,1.0,0.0,0.0,144.0,0.287,1.01,106.0,11.6,-0.013,-0.04,1
temperancePECS,0.05,13.0,35.0,0.5,1.0,0.0,0.0,144.0,0.287,1.01,106.0,10.3,-0.013,-0.04,1
temperancePECS,0.05,13.0,60.0,0.0,1.0,2.0,0.006003996003996,155.0,0.289,1.01,95.0,12.2,-0.011,-0.04,1
temperancePECS,0.05,13.0,60.0,0.001,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.4,-0.008,0.01,1
temperancePECS,0.05,13.0,60.0,0.0025,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.3,-0.008,0.01,1
temperancePECS,0.05,13.0,60.0,0.005,1.0,0.0,0.0,155.0,0.292,1.06,95.0,10.1,-0.008,0.01,1
temperancePECS,0.05,13.0,60.0,0.01,1.0,0.0,0.0,155.0,0.292,1.06,95.0,10.3,-0.008,0.01,1
temperancePECS,0.05,13.0,60.0,0.1,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.1,-0.008,0.01,1
temperancePECS,0.05,13.0,60.0,0.25,1.0,0.0,0.0,155.0,0.292,1.06,95.0,11.7,-0.008,0.01,1
temperancePECS,0.05,13.0,60.0,0.5,1.0,0.0,0.0,155.0,0.292,1.06,95.0,12.4,-0.008,0.01,1
temperancePECS,0.05,21.0,10.0,0.0,1.0,100.0,86.70666333666333,153.0,0.3,-0.94,97.0,12.7,0.0,-1.99,1
temperancePECS,0.05,21.0,10.0,0.001,1.0,0.0,0.0,154.0,0.301,1.0,96.0,12.3,0.001,-0.05,1
